"","date","week"
"1",2020-03-23,"2020 / 13"
"2",2020-03-24,"2020 / 13"
"3",2020-03-25,"2020 / 13"
"4",2020-03-26,"2020 / 13"
"5",2020-03-27,"2020 / 13"
"6",2020-03-28,"2020 / 13"
"7",2020-03-29,"2020 / 13"
"8",2020-03-30,"2020 / 14"
"9",2020-03-31,"2020 / 14"
"10",2020-04-01,"2020 / 14"
"11",2020-04-02,"2020 / 14"
"12",2020-04-03,"2020 / 14"
"13",2020-04-04,"2020 / 14"
"14",2020-04-05,"2020 / 14"
"15",2020-04-06,"2020 / 15"
"16",2020-04-07,"2020 / 15"
"17",2020-04-08,"2020 / 15"
"18",2020-04-09,"2020 / 15"
"19",2020-04-10,"2020 / 15"
"20",2020-04-11,"2020 / 15"
"21",2020-04-12,"2020 / 15"
"22",2020-04-13,"2020 / 16"
"23",2020-04-14,"2020 / 16"
"24",2020-04-15,"2020 / 16"
"25",2020-04-16,"2020 / 16"
"26",2020-04-17,"2020 / 16"
"27",2020-04-18,"2020 / 16"
"28",2020-04-19,"2020 / 16"
"29",2020-04-20,"2020 / 17"
"30",2020-04-21,"2020 / 17"
"31",2020-04-22,"2020 / 17"
"32",2020-04-23,"2020 / 17"
"33",2020-04-24,"2020 / 17"
"34",2020-04-25,"2020 / 17"
"35",2020-04-26,"2020 / 17"
"36",2020-04-27,"2020 / 18"
"37",2020-04-28,"2020 / 18"
"38",2020-04-29,"2020 / 18"
"39",2020-04-30,"2020 / 18"
"40",2020-05-01,"2020 / 18"
"41",2020-05-02,"2020 / 18"
"42",2020-05-03,"2020 / 18"
"43",2020-05-13,"2020 / 20"
"44",2020-05-14,"2020 / 20"
"45",2020-05-15,"2020 / 20"
"46",2020-05-16,"2020 / 20"
"47",2020-05-17,"2020 / 20"
"48",2020-05-18,"2020 / 21"
"49",2020-05-19,"2020 / 21"
"50",2020-05-20,"2020 / 21"
"51",2020-05-21,"2020 / 21"
"52",2020-05-22,"2020 / 21"
"53",2020-05-23,"2020 / 21"
"54",2020-05-24,"2020 / 21"
"55",2020-05-25,"2020 / 22"
"56",2020-05-26,"2020 / 22"
"57",2020-05-27,"2020 / 22"
"58",2020-05-28,"2020 / 22"
"59",2020-05-29,"2020 / 22"
"60",2020-05-30,"2020 / 22"
"61",2020-05-31,"2020 / 22"
"62",2020-06-01,"2020 / 23"
"63",2020-06-02,"2020 / 23"
"64",2020-06-03,"2020 / 23"
"65",2020-06-04,"2020 / 23"
"66",2020-06-05,"2020 / 23"
"67",2020-06-06,"2020 / 23"
"68",2020-06-07,"2020 / 23"
"69",2020-06-08,"2020 / 24"
"70",2020-06-09,"2020 / 24"
"71",2020-06-10,"2020 / 24"
"72",2020-06-11,"2020 / 24"
"73",2020-06-12,"2020 / 24"
"74",2020-06-13,"2020 / 24"
"75",2020-06-14,"2020 / 24"
"76",2020-06-15,"2020 / 25"
"77",2020-06-16,"2020 / 25"
"78",2020-06-17,"2020 / 25"
"79",2020-06-18,"2020 / 25"
"80",2020-06-19,"2020 / 25"
"81",2020-06-20,"2020 / 25"
"82",2020-06-21,"2020 / 25"
"83",2020-06-22,"2020 / 26"
"84",2020-06-23,"2020 / 26"
"85",2020-06-24,"2020 / 26"
"86",2020-06-25,"2020 / 26"
"87",2020-06-26,"2020 / 26"
"88",2020-06-27,"2020 / 26"
"89",2020-06-28,"2020 / 26"
"90",2020-06-29,"2020 / 27"
"91",2020-06-30,"2020 / 27"
"92",2020-07-01,"2020 / 27"
"93",2020-07-02,"2020 / 27"
"94",2020-07-03,"2020 / 27"
"95",2020-07-04,"2020 / 27"
"96",2020-07-05,"2020 / 27"
"97",2020-07-06,"2020 / 28"
"98",2020-07-07,"2020 / 28"
"99",2020-07-08,"2020 / 28"
"100",2020-07-09,"2020 / 28"
"101",2020-07-10,"2020 / 28"
"102",2020-07-11,"2020 / 28"
"103",2020-07-12,"2020 / 28"
"104",2020-07-13,"2020 / 29"
"105",2020-07-14,"2020 / 29"
"106",2020-07-15,"2020 / 29"
"107",2020-07-16,"2020 / 29"
"108",2020-07-17,"2020 / 29"
"109",2020-07-18,"2020 / 29"
"110",2020-07-19,"2020 / 29"
"111",2020-07-20,"2020 / 30"
"112",2020-07-21,"2020 / 30"
"113",2020-07-22,"2020 / 30"
"114",2020-07-23,"2020 / 30"
"115",2020-07-24,"2020 / 30"
"116",2020-07-25,"2020 / 30"
"117",2020-07-26,"2020 / 30"
"118",2020-07-27,"2020 / 31"
"119",2020-07-28,"2020 / 31"
"120",2020-07-29,"2020 / 31"
"121",2020-07-30,"2020 / 31"
"122",2020-07-31,"2020 / 31"
"123",2020-08-01,"2020 / 31"
"124",2020-08-02,"2020 / 31"
"125",2020-08-03,"2020 / 32"
"126",2020-08-04,"2020 / 32"
"127",2020-08-05,"2020 / 32"
"128",2020-08-06,"2020 / 32"
"129",2020-08-07,"2020 / 32"
"130",2020-08-08,"2020 / 32"
"131",2020-08-09,"2020 / 32"
"132",2020-08-10,"2020 / 33"
"133",2020-08-11,"2020 / 33"
"134",2020-08-12,"2020 / 33"
"135",2020-08-13,"2020 / 33"
"136",2020-08-14,"2020 / 33"
"137",2020-08-15,"2020 / 33"
"138",2020-08-16,"2020 / 33"
"139",2020-08-17,"2020 / 34"
"140",2020-08-18,"2020 / 34"
"141",2020-08-19,"2020 / 34"
"142",2020-08-20,"2020 / 34"
"143",2020-08-21,"2020 / 34"
"144",2020-08-22,"2020 / 34"
"145",2020-08-23,"2020 / 34"
"146",2020-08-24,"2020 / 35"
"147",2020-08-25,"2020 / 35"
"148",2020-08-26,"2020 / 35"
"149",2020-08-27,"2020 / 35"
"150",2020-08-28,"2020 / 35"
"151",2020-08-29,"2020 / 35"
"152",2020-08-30,"2020 / 35"
"153",2020-08-31,"2020 / 36"
"154",2020-09-01,"2020 / 36"
"155",2020-09-02,"2020 / 36"
"156",2020-09-03,"2020 / 36"
"157",2020-09-04,"2020 / 36"
"158",2020-09-05,"2020 / 36"
"159",2020-09-06,"2020 / 36"
"160",2020-09-07,"2020 / 37"
"161",2020-09-08,"2020 / 37"
"162",2020-09-09,"2020 / 37"
"163",2020-09-10,"2020 / 37"
"164",2020-09-11,"2020 / 37"
"165",2020-09-12,"2020 / 37"
"166",2020-09-13,"2020 / 37"
"167",2020-09-14,"2020 / 38"
"168",2020-09-15,"2020 / 38"
"169",2020-09-16,"2020 / 38"
"170",2020-09-17,"2020 / 38"
"171",2020-09-18,"2020 / 38"
"172",2020-09-19,"2020 / 38"
"173",2020-09-20,"2020 / 38"
"174",2020-09-21,"2020 / 39"
"175",2020-09-22,"2020 / 39"
"176",2020-09-23,"2020 / 39"
"177",2020-09-24,"2020 / 39"
"178",2020-09-25,"2020 / 39"
"179",2020-09-26,"2020 / 39"
"180",2020-09-27,"2020 / 39"
"181",2020-09-28,"2020 / 40"
"182",2020-10-01,"2020 / 40"
"183",2020-10-02,"2020 / 40"
"184",2020-10-03,"2020 / 40"
"185",2020-10-04,"2020 / 40"
"186",2020-10-05,"2020 / 41"
"187",2020-10-06,"2020 / 41"
"188",2020-10-07,"2020 / 41"
"189",2020-10-08,"2020 / 41"
"190",2020-10-09,"2020 / 41"
"191",2020-10-10,"2020 / 41"
"192",2020-10-11,"2020 / 41"
"193",2020-10-12,"2020 / 42"
"194",2020-10-13,"2020 / 42"
"195",2020-10-14,"2020 / 42"
"196",2020-10-15,"2020 / 42"
"197",2020-10-16,"2020 / 42"
"198",2020-10-17,"2020 / 42"
"199",2020-10-18,"2020 / 42"
"200",2020-10-19,"2020 / 43"
"201",2020-10-20,"2020 / 43"
"202",2020-10-22,"2020 / 43"
"203",2020-10-23,"2020 / 43"
"204",2020-10-24,"2020 / 43"
"205",2020-10-25,"2020 / 43"
"206",2020-10-26,"2020 / 44"
"207",2020-10-27,"2020 / 44"
"208",2020-10-28,"2020 / 44"
"209",2020-10-29,"2020 / 44"
"210",2020-10-30,"2020 / 44"
"211",2020-10-31,"2020 / 44"
"212",2020-11-01,"2020 / 44"
"213",2020-11-02,"2020 / 45"
"214",2020-11-03,"2020 / 45"
"215",2020-11-04,"2020 / 45"
"216",2020-11-05,"2020 / 45"
"217",2020-11-06,"2020 / 45"
"218",2020-11-07,"2020 / 45"
"219",2020-11-08,"2020 / 45"
"220",2020-11-09,"2020 / 46"
"221",2020-11-10,"2020 / 46"
"222",2020-11-11,"2020 / 46"
"223",2020-11-12,"2020 / 46"
"224",2020-11-13,"2020 / 46"
"225",2020-11-14,"2020 / 46"
"226",2020-11-15,"2020 / 46"
"227",2020-11-16,"2020 / 47"
"228",2020-11-18,"2020 / 47"
"229",2020-11-19,"2020 / 47"
"230",2020-11-20,"2020 / 47"
"231",2020-11-21,"2020 / 47"
"232",2020-11-22,"2020 / 47"
"233",2020-11-23,"2020 / 48"
"234",2020-11-25,"2020 / 48"
"235",2020-11-26,"2020 / 48"
"236",2020-11-27,"2020 / 48"
"237",2020-11-28,"2020 / 48"
"238",2020-11-29,"2020 / 48"
"239",2020-11-30,"2020 / 49"
"240",2020-12-02,"2020 / 49"
"241",2020-12-03,"2020 / 49"
"242",2020-12-04,"2020 / 49"
"243",2020-12-05,"2020 / 49"
"244",2020-12-06,"2020 / 49"
"245",2020-12-07,"2020 / 50"
"246",2020-12-08,"2020 / 50"
"247",2020-12-09,"2020 / 50"
"248",2020-12-10,"2020 / 50"
"249",2020-12-11,"2020 / 50"
"250",2020-12-12,"2020 / 50"
"251",2020-12-13,"2020 / 50"
"252",2020-12-14,"2020 / 51"
"253",2020-12-15,"2020 / 51"
"254",2020-12-16,"2020 / 51"
"255",2020-12-17,"2020 / 51"
"256",2020-12-18,"2020 / 51"
"257",2020-12-19,"2020 / 51"
"258",2020-12-20,"2020 / 51"
"259",2020-12-21,"2020 / 52"
"260",2020-12-22,"2020 / 52"
"261",2020-12-23,"2020 / 52"
"262",2020-12-24,"2020 / 52"
"263",2020-12-25,"2020 / 52"
"264",2020-12-26,"2020 / 52"
"265",2020-12-27,"2020 / 52"
"266",2020-12-28,"2020 / 53"
"267",2020-12-29,"2020 / 53"
"268",2020-12-30,"2020 / 53"
"269",2020-12-31,"2020 / 53"
"270",2021-01-01,"2020 / 53"
"271",2021-01-02,"2020 / 53"
"272",2021-01-03,"2020 / 53"
"273",2021-01-04,"2021 / 1"
"274",2021-01-05,"2021 / 1"
"275",2021-01-06,"2021 / 1"
"276",2021-01-07,"2021 / 1"
"277",2021-01-08,"2021 / 1"
"278",2021-01-09,"2021 / 1"
"279",2021-01-10,"2021 / 1"
"280",2021-01-11,"2021 / 2"
"281",2021-01-12,"2021 / 2"
"282",2021-01-13,"2021 / 2"
"283",2021-01-14,"2021 / 2"
"284",2021-01-15,"2021 / 2"
"285",2021-01-16,"2021 / 2"
"286",2021-01-17,"2021 / 2"
"287",2021-01-18,"2021 / 3"
"288",2021-01-20,"2021 / 3"
"289",2021-01-21,"2021 / 3"
"290",2021-01-22,"2021 / 3"
"291",2021-01-23,"2021 / 3"
"292",2021-01-24,"2021 / 3"
"293",2021-01-25,"2021 / 4"
"294",2021-01-26,"2021 / 4"
"295",2021-01-27,"2021 / 4"
"296",2021-01-28,"2021 / 4"
"297",2021-01-29,"2021 / 4"
"298",2021-01-30,"2021 / 4"
"299",2021-01-31,"2021 / 4"
"300",2021-02-01,"2021 / 5"
"301",2021-02-02,"2021 / 5"
"302",2021-02-03,"2021 / 5"
"303",2021-02-04,"2021 / 5"
"304",2021-02-05,"2021 / 5"
"305",2021-02-06,"2021 / 5"
"306",2021-02-07,"2021 / 5"
"307",2021-02-08,"2021 / 6"
"308",2021-02-09,"2021 / 6"
"309",2021-02-10,"2021 / 6"
"310",2021-02-11,"2021 / 6"
"311",2021-02-12,"2021 / 6"
"312",2021-02-13,"2021 / 6"
"313",2021-02-14,"2021 / 6"
"314",2021-02-15,"2021 / 7"
"315",2021-02-16,"2021 / 7"
"316",2021-02-17,"2021 / 7"
"317",2021-02-18,"2021 / 7"
"318",2021-02-19,"2021 / 7"
"319",2021-02-20,"2021 / 7"
"320",2021-02-21,"2021 / 7"
"321",2021-02-22,"2021 / 8"
"322",2021-02-23,"2021 / 8"
"323",2021-02-24,"2021 / 8"
"324",2021-02-25,"2021 / 8"
"325",2021-02-26,"2021 / 8"
"326",2021-02-27,"2021 / 8"
"327",2021-02-28,"2021 / 8"
"328",2021-03-01,"2021 / 9"
"329",2021-03-02,"2021 / 9"
"330",2021-03-03,"2021 / 9"
"331",2021-03-04,"2021 / 9"
"332",2021-03-05,"2021 / 9"
"333",2021-03-06,"2021 / 9"
"334",2021-03-07,"2021 / 9"
"335",2021-03-08,"2021 / 10"
"336",2021-03-09,"2021 / 10"
"337",2021-03-10,"2021 / 10"
"338",2021-03-11,"2021 / 10"
"339",2021-03-12,"2021 / 10"
"340",2021-03-13,"2021 / 10"
"341",2021-03-14,"2021 / 10"
"342",2021-03-15,"2021 / 11"
"343",2021-03-16,"2021 / 11"
"344",2021-03-17,"2021 / 11"
"345",2021-03-18,"2021 / 11"
"346",2021-03-19,"2021 / 11"
"347",2021-03-20,"2021 / 11"
"348",2021-03-21,"2021 / 11"
"349",2021-03-22,"2021 / 12"
"350",2021-03-23,"2021 / 12"
"351",2021-03-24,"2021 / 12"
"352",2021-03-25,"2021 / 12"
"353",2021-03-26,"2021 / 12"
"354",2021-03-27,"2021 / 12"
"355",2021-03-28,"2021 / 12"
"356",2021-03-29,"2021 / 13"
"357",2021-03-30,"2021 / 13"
"358",2021-03-31,"2021 / 13"
"359",2021-04-01,"2021 / 13"
"360",2021-04-02,"2021 / 13"
"361",2021-04-03,"2021 / 13"
"362",2021-04-04,"2021 / 13"
"363",2021-04-05,"2021 / 14"
"364",2021-04-06,"2021 / 14"
"365",2021-04-07,"2021 / 14"
"366",2021-04-08,"2021 / 14"
"367",2021-04-09,"2021 / 14"
"368",2021-04-10,"2021 / 14"
"369",2021-04-11,"2021 / 14"
"370",2021-04-12,"2021 / 15"
"371",2021-04-13,"2021 / 15"
"372",2021-04-14,"2021 / 15"
"373",2021-04-15,"2021 / 15"
"374",2021-04-16,"2021 / 15"
"375",2021-04-17,"2021 / 15"
"376",2021-04-18,"2021 / 15"
"377",2021-04-19,"2021 / 16"
"378",2021-04-20,"2021 / 16"
"379",2021-04-21,"2021 / 16"
"380",2021-04-22,"2021 / 16"
"381",2021-04-23,"2021 / 16"
"382",2021-04-24,"2021 / 16"
"383",2021-04-25,"2021 / 16"
"384",2021-04-26,"2021 / 17"
"385",2021-04-27,"2021 / 17"
"386",2021-04-28,"2021 / 17"
"387",2021-04-29,"2021 / 17"
"388",2021-04-30,"2021 / 17"
"389",2021-05-01,"2021 / 17"
"390",2021-05-02,"2021 / 17"
"391",2021-05-03,"2021 / 18"
"392",2021-05-04,"2021 / 18"
"393",2021-05-05,"2021 / 18"
"394",2021-05-06,"2021 / 18"
"395",2021-05-07,"2021 / 18"
"396",2021-05-08,"2021 / 18"
"397",2021-05-09,"2021 / 18"
"398",2021-05-10,"2021 / 19"
"399",2021-05-11,"2021 / 19"
"400",2021-05-12,"2021 / 19"
"401",2021-05-13,"2021 / 19"
"402",2021-05-14,"2021 / 19"
"403",2021-05-15,"2021 / 19"
"404",2021-05-16,"2021 / 19"
"405",2021-05-17,"2021 / 20"
"406",2021-05-18,"2021 / 20"
"407",2021-05-19,"2021 / 20"
"408",2021-05-20,"2021 / 20"
"409",2021-05-21,"2021 / 20"
"410",2021-05-22,"2021 / 20"
"411",2021-05-23,"2021 / 20"
"412",2021-05-24,"2021 / 21"
"413",2021-05-25,"2021 / 21"
"414",2021-05-26,"2021 / 21"
"415",2021-05-27,"2021 / 21"
"416",2021-05-28,"2021 / 21"
"417",2021-05-29,"2021 / 21"
"418",2021-05-30,"2021 / 21"
"419",2021-05-31,"2021 / 22"
"420",2021-06-01,"2021 / 22"
"421",2021-06-02,"2021 / 22"
"422",2021-06-03,"2021 / 22"
"423",2021-06-04,"2021 / 22"
"424",2021-06-05,"2021 / 22"
"425",2021-06-06,"2021 / 22"
"426",2021-06-07,"2021 / 23"
"427",2021-06-08,"2021 / 23"
"428",2021-06-09,"2021 / 23"
"429",2021-06-10,"2021 / 23"
"430",2021-06-11,"2021 / 23"
"431",2021-06-12,"2021 / 23"
"432",2021-06-13,"2021 / 23"
"433",2021-06-14,"2021 / 24"
"434",2021-06-15,"2021 / 24"
"435",2021-06-16,"2021 / 24"
"436",2021-06-17,"2021 / 24"
"437",2021-06-18,"2021 / 24"
"438",2021-06-19,"2021 / 24"
"439",2021-06-20,"2021 / 24"
"440",2021-06-21,"2021 / 25"
"441",2021-06-22,"2021 / 25"
"442",2021-06-23,"2021 / 25"
"443",2021-06-24,"2021 / 25"
"444",2021-06-25,"2021 / 25"
"445",2021-06-26,"2021 / 25"
"446",2021-06-27,"2021 / 25"
"447",2021-06-28,"2021 / 26"
"448",2021-06-29,"2021 / 26"
"449",2021-06-30,"2021 / 26"
"450",2021-07-01,"2021 / 26"
"451",2021-07-02,"2021 / 26"
"452",2021-07-03,"2021 / 26"
"453",2021-07-04,"2021 / 26"
"454",2021-07-05,"2021 / 27"
"455",2021-07-06,"2021 / 27"
"456",2021-07-07,"2021 / 27"
"457",2021-07-08,"2021 / 27"
"458",2021-07-09,"2021 / 27"
"459",2021-07-10,"2021 / 27"
"460",2021-07-11,"2021 / 27"
"461",2021-07-12,"2021 / 28"
"462",2021-07-13,"2021 / 28"
"463",2021-07-14,"2021 / 28"
"464",2021-07-15,"2021 / 28"
"465",2021-07-16,"2021 / 28"
"466",2021-07-17,"2021 / 28"
"467",2021-07-18,"2021 / 28"
"468",2021-07-19,"2021 / 29"
"469",2021-07-20,"2021 / 29"
"470",2021-07-21,"2021 / 29"
"471",2021-07-22,"2021 / 29"
"472",2021-07-23,"2021 / 29"
"473",2021-07-24,"2021 / 29"
"474",2021-07-25,"2021 / 29"
"475",2021-07-26,"2021 / 30"
"476",2021-07-27,"2021 / 30"
"477",2021-07-28,"2021 / 30"
"478",2021-07-29,"2021 / 30"
"479",2021-07-30,"2021 / 30"
"480",2021-07-31,"2021 / 30"
"481",2021-08-01,"2021 / 30"
"482",2021-08-02,"2021 / 31"
"483",2021-08-03,"2021 / 31"
"484",2021-08-04,"2021 / 31"
"485",2021-08-05,"2021 / 31"
"486",2021-08-06,"2021 / 31"
"487",2021-08-07,"2021 / 31"
"488",2021-08-08,"2021 / 31"
"489",2021-08-09,"2021 / 32"
"490",2021-08-10,"2021 / 32"
"491",2021-08-11,"2021 / 32"
"492",2021-08-12,"2021 / 32"
"493",2021-08-13,"2021 / 32"
"494",2021-08-14,"2021 / 32"
"495",2021-08-15,"2021 / 32"
"496",2021-08-16,"2021 / 33"
"497",2021-08-17,"2021 / 33"
"498",2021-08-18,"2021 / 33"
"499",2021-08-19,"2021 / 33"
"500",2021-08-20,"2021 / 33"
"501",2021-08-21,"2021 / 33"
"502",2021-08-22,"2021 / 33"
"503",2021-08-23,"2021 / 34"
"504",2021-08-24,"2021 / 34"
"505",2021-08-25,"2021 / 34"
"506",2021-08-26,"2021 / 34"
"507",2021-08-27,"2021 / 34"
"508",2021-08-28,"2021 / 34"
"509",2021-08-29,"2021 / 34"
"510",2021-08-30,"2021 / 35"
"511",2021-08-31,"2021 / 35"
"512",2021-09-01,"2021 / 35"
"513",2021-09-02,"2021 / 35"
"514",2021-09-03,"2021 / 35"
"515",2021-09-04,"2021 / 35"
"516",2021-09-05,"2021 / 35"
"517",2021-09-06,"2021 / 36"
"518",2021-09-07,"2021 / 36"
"519",2021-09-08,"2021 / 36"
"520",2021-09-09,"2021 / 36"
"521",2021-09-10,"2021 / 36"
"522",2021-09-11,"2021 / 36"
"523",2021-09-12,"2021 / 36"
"524",2021-09-13,"2021 / 37"
"525",2021-09-15,"2021 / 37"
"526",2021-09-16,"2021 / 37"
"527",2021-09-17,"2021 / 37"
"528",2021-09-18,"2021 / 37"
"529",2021-09-19,"2021 / 37"
"530",2021-09-20,"2021 / 38"
"531",2021-09-21,"2021 / 38"
"532",2021-09-22,"2021 / 38"
"533",2021-09-23,"2021 / 38"
"534",2021-09-24,"2021 / 38"
"535",2021-09-25,"2021 / 38"
"536",2021-09-26,"2021 / 38"
"537",2021-09-27,"2021 / 39"
"538",2021-09-28,"2021 / 39"
"539",2021-09-29,"2021 / 39"
"540",2021-09-30,"2021 / 39"
"541",2021-10-01,"2021 / 39"
"542",2021-10-02,"2021 / 39"
"543",2021-10-03,"2021 / 39"
"544",2021-10-04,"2021 / 40"
"545",2021-10-05,"2021 / 40"
"546",2021-10-06,"2021 / 40"
"547",2021-10-07,"2021 / 40"
"548",2021-10-08,"2021 / 40"
"549",2021-10-09,"2021 / 40"
"550",2021-10-10,"2021 / 40"
"551",2021-10-11,"2021 / 41"
"552",2021-10-12,"2021 / 41"
"553",2021-10-13,"2021 / 41"
"554",2021-10-14,"2021 / 41"
"555",2021-10-15,"2021 / 41"
"556",2021-10-16,"2021 / 41"
"557",2021-10-17,"2021 / 41"
"558",2021-10-18,"2021 / 42"
"559",2021-10-19,"2021 / 42"
"560",2021-10-20,"2021 / 42"
"561",2021-10-21,"2021 / 42"
"562",2021-10-22,"2021 / 42"
"563",2021-10-23,"2021 / 42"
"564",2021-10-24,"2021 / 42"
"565",2021-10-25,"2021 / 43"
"566",2021-10-26,"2021 / 43"
"567",2021-10-27,"2021 / 43"
"568",2021-10-28,"2021 / 43"
"569",2021-10-29,"2021 / 43"
"570",2021-10-30,"2021 / 43"
"571",2021-10-31,"2021 / 43"
"572",2021-11-01,"2021 / 44"
"573",2021-11-02,"2021 / 44"
"574",2021-11-03,"2021 / 44"
"575",2021-11-04,"2021 / 44"
"576",2021-11-05,"2021 / 44"
"577",2021-11-06,"2021 / 44"
"578",2021-11-07,"2021 / 44"
"579",2021-11-08,"2021 / 45"
"580",2021-11-09,"2021 / 45"
"581",2021-11-10,"2021 / 45"
"582",2021-11-11,"2021 / 45"
"583",2021-11-12,"2021 / 45"
"584",2021-11-13,"2021 / 45"
"585",2021-11-14,"2021 / 45"
"586",2021-11-15,"2021 / 46"
"587",2021-11-16,"2021 / 46"
"588",2021-11-17,"2021 / 46"
"589",2021-11-18,"2021 / 46"
"590",2021-11-19,"2021 / 46"
"591",2021-11-20,"2021 / 46"
"592",2021-11-21,"2021 / 46"
"593",2021-11-22,"2021 / 47"
"594",2021-11-23,"2021 / 47"
"595",2021-11-24,"2021 / 47"
"596",2021-11-25,"2021 / 47"
"597",2021-11-26,"2021 / 47"
"598",2021-11-27,"2021 / 47"
"599",2021-11-28,"2021 / 47"
"600",2021-11-29,"2021 / 48"
"601",2021-11-30,"2021 / 48"
"602",2021-12-01,"2021 / 48"
"603",2021-12-02,"2021 / 48"
"604",2021-12-03,"2021 / 48"
"605",2021-12-04,"2021 / 48"
"606",2021-12-05,"2021 / 48"
"607",2021-12-06,"2021 / 49"
"608",2021-12-07,"2021 / 49"
"609",2021-12-08,"2021 / 49"
"610",2021-12-09,"2021 / 49"
"611",2021-12-10,"2021 / 49"
"612",2021-12-11,"2021 / 49"
"613",2021-12-12,"2021 / 49"
"614",2021-12-13,"2021 / 50"
"615",2021-12-14,"2021 / 50"
"616",2021-12-15,"2021 / 50"
"617",2021-12-16,"2021 / 50"
"618",2021-12-17,"2021 / 50"
"619",2021-12-18,"2021 / 50"
"620",2021-12-19,"2021 / 50"
"621",2021-12-20,"2021 / 51"
"622",2021-12-21,"2021 / 51"
"623",2021-12-22,"2021 / 51"
"624",2021-12-23,"2021 / 51"
"625",2021-12-24,"2021 / 51"
"626",2021-12-25,"2021 / 51"
"627",2021-12-26,"2021 / 51"
"628",2021-12-27,"2021 / 52"
"629",2021-12-28,"2021 / 52"
"630",2021-12-29,"2021 / 52"
"631",2021-12-30,"2021 / 52"
"632",2021-12-31,"2021 / 52"
"633",2022-01-01,"2021 / 52"
"634",2022-01-02,"2021 / 52"
"635",2022-01-03,"2022 / 1"
"636",2022-01-04,"2022 / 1"
"637",2022-01-05,"2022 / 1"
"638",2022-01-06,"2022 / 1"
"639",2022-01-07,"2022 / 1"
"640",2022-01-08,"2022 / 1"
"641",2022-01-09,"2022 / 1"
"642",2022-01-10,"2022 / 2"
"643",2022-01-11,"2022 / 2"
"644",2022-01-12,"2022 / 2"
"645",2022-01-13,"2022 / 2"
"646",2022-01-14,"2022 / 2"
"647",2022-01-15,"2022 / 2"
"648",2022-01-16,"2022 / 2"
"649",2022-01-17,"2022 / 3"
"650",2022-01-18,"2022 / 3"
"651",2022-01-19,"2022 / 3"
"652",2022-01-20,"2022 / 3"
"653",2022-01-21,"2022 / 3"
"654",2022-01-22,"2022 / 3"
"655",2022-01-23,"2022 / 3"
"656",2022-01-24,"2022 / 4"
"657",2022-01-25,"2022 / 4"
"658",2022-01-26,"2022 / 4"
"659",2022-01-27,"2022 / 4"
"660",2022-01-28,"2022 / 4"
"661",2022-01-29,"2022 / 4"
"662",2022-01-30,"2022 / 4"
"663",2022-01-31,"2022 / 5"
"664",2022-02-01,"2022 / 5"
"665",2022-02-02,"2022 / 5"
"666",2022-02-03,"2022 / 5"
"667",2022-02-04,"2022 / 5"
"668",2022-02-05,"2022 / 5"
"669",2022-02-06,"2022 / 5"
"670",2022-02-07,"2022 / 6"
"671",2022-02-08,"2022 / 6"
"672",2022-02-09,"2022 / 6"
"673",2022-02-10,"2022 / 6"
"674",2022-02-11,"2022 / 6"
"675",2022-02-12,"2022 / 6"
"676",2022-02-13,"2022 / 6"
"677",2022-02-14,"2022 / 7"
"678",2022-02-15,"2022 / 7"
"679",2022-02-16,"2022 / 7"
"680",2022-02-17,"2022 / 7"
"681",2022-02-18,"2022 / 7"
"682",2022-02-19,"2022 / 7"
"683",2022-02-20,"2022 / 7"
"684",2022-02-21,"2022 / 8"
"685",2022-02-22,"2022 / 8"
"686",2022-02-23,"2022 / 8"
"687",2022-02-24,"2022 / 8"
"688",2022-02-25,"2022 / 8"
"689",2022-02-26,"2022 / 8"
"690",2022-02-27,"2022 / 8"
"691",2022-02-28,"2022 / 9"
"692",2022-03-01,"2022 / 9"
"693",2022-03-02,"2022 / 9"
